0 info it worked if it ends with ok
502 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/is-wsl/package.json
503 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/isarray/package.json
504 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/isemail/package.json
505 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/isexe/package.json
506 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/isobject/package.json
507 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/isomorphic-fetch/package.json
508 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/isstream/package.json
509 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-api/package.json
510 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-lib-coverage/package.json
511 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-lib-hook/package.json
512 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-lib-instrument/package.json
513 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-lib-report/package.json
514 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-lib-source-maps/package.json
515 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/istanbul-reports/package.json
516 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest/package.json
517 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-changed-files/package.json
518 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-config/package.json
519 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-diff/package.json
520 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-docblock/package.json
521 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-each/package.json
522 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-environment-jsdom/package.json
523 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-environment-node/package.json
524 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-get-type/package.json
525 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-haste-map/package.json
526 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-jasmine2/package.json
527 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-leak-detector/package.json
528 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-matcher-utils/package.json
529 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-message-util/package.json
530 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-mock/package.json
531 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-pnp-resolver/package.json
532 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-regex-util/package.json
533 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-resolve/package.json
534 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-resolve-dependencies/package.json
535 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-runner/package.json
536 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-runtime/package.json
537 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-serializer/package.json
538 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-snapshot/package.json
539 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-util/package.json
540 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-validate/package.json
541 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-watch-typeahead/package.json
542 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-watcher/package.json
543 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jest-worker/package.json
544 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/joi/package.json
545 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/js-base64/package.json
546 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/js-levenshtein/package.json
547 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/js-tokens/package.json
548 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/js-yaml/package.json
549 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jsbn/package.json
550 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jsdom/package.json
551 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jsesc/package.json
552 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json-parse-better-errors/package.json
553 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json-schema/package.json
554 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json-schema-traverse/package.json
555 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json-stable-stringify/package.json
556 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json-stable-stringify-without-jsonify/package.json
557 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json-stringify-safe/package.json
558 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json3/package.json
559 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/json5/package.json
560 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jsonfile/package.json
561 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jsonify/package.json
562 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jsprim/package.json
563 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jss/package.json
564 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jss-plugin-camel-case/package.json
565 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jss-plugin-default-unit/package.json
566 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/jss-plugin-global/package.json
